#1 [internal] load local bake definitions
#1 reading from stdin 1.48kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 818B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.4-trixie
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 50B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/ruby:3.4-trixie@sha256:2e9cf64044599b1c5ea7dd7c48bac0858633e6413065aa4beebbbf448e11e18f
#5 DONE 0.0s

#6 [2/6] RUN apt-get update -y &&     apt-get install -y     elinks     ghostscript     libmagic-dev     libreoffice-calc-nogui     libreoffice-impress-nogui     libreoffice-writer-nogui     pdftk     poppler-utils     postgresql-client     sendmail     tnef     unrtf     mutt
#6 CACHED

#7 [3/6] RUN git clone https://github.com/vishnubob/wait-for-it.git /tmp/wait-for-it &&     chmod +x /tmp/wait-for-it/wait-for-it.sh &&     ln -s /tmp/wait-for-it/wait-for-it.sh /bin/wait-for-it
#7 CACHED

#8 [4/6] WORKDIR /alaveteli
#8 CACHED

#9 [5/6] RUN git config --global --add safe.directory /alaveteli
#9 CACHED

#10 [6/6] RUN gem update --system
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:a8c972810ddf9d1e82426f334c3c6b06f6d1976136819448f8e01ab5de71697f done
#11 naming to docker.io/library/alaveteli-jp-sidekiq done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 alaveteli-jp-sidekiq  Built
 Container alaveteli-jp-redis-1  Running
 Container alaveteli-jp-smtp-1  Running
 Container alaveteli-jp-db-1  Running
 Container alaveteli-jp-app-1  Creating
 Container alaveteli-jp-sidekiq-1  Creating
 Container alaveteli-jp-sidekiq-1  Created
 Container alaveteli-jp-app-1  Created
Attaching to app-1, db-1, redis-1, sidekiq-1, smtp-1
app-1  | wait-for-it: waiting 15 seconds for db:5432
app-1      |   [1m[36mInfoRequest Load (0.6ms)[0m  [1m[34mSELECT "info_requests".* FROM "info_requests" WHERE "info_requests"."id" IN (105, 106, 108) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IN (1, 5) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mPublicBody Load (0.5ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" IN (3, 5, 6) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mCensorRule Load (3.8ms)[0m  [1m[34mSELECT "censor_rules".* FROM "censor_rules" WHERE "censor_rules"."censorable_type" = 'InfoRequest' AND "censor_rules"."censorable_id" IN (105, 106, 108) ORDER BY "censor_rules"."created_at" DESC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   Xapian query (0.00008s) Search: variety:sent
app-1      |   [1m[36mInfoRequestEvent Load (0.3ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE (info_request_events.id
app-1      |                    in ('916', '904')) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mOutgoingMessage Load (0.3ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" IN (3, 10) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mInfoRequest Load (0.2ms)[0m  [1m[34mSELECT "info_requests".* FROM "info_requests" WHERE "info_requests"."id" IN (104, 111) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IN (1, 6) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" IN (3, 7) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mCensorRule Load (0.2ms)[0m  [1m[34mSELECT "censor_rules".* FROM "censor_rules" WHERE "censor_rules"."censorable_type" = 'InfoRequest' AND "censor_rules"."censorable_id" IN (104, 111) ORDER BY "censor_rules"."created_at" DESC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
app-1      |   [1m[36mInfoRequestEvent Load (0.7ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" INNER JOIN "info_requests" ON "info_requests"."id" = "info_request_events"."info_request_id" LEFT OUTER JOIN "embargoes" ON "embargoes"."info_request_id" = "info_requests"."id" WHERE "info_request_events"."id" IN (916, 904, 908, 906, 913) AND "info_requests"."prominence" = 'normal' AND "embargoes"."id" IS NULL ORDER BY "info_request_events"."created_at" DESC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mInfoRequest Load (0.3ms)[0m  [1m[34mSELECT "info_requests".* FROM "info_requests" WHERE "info_requests"."id" IN (111, 104, 106, 105, 108) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" IN (3, 7, 5, 6) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:212:in 'GeneralController#recent_request_events'
app-1      |   [1m[36mInfoRequest Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "info_requests" LEFT OUTER JOIN "embargoes" ON "embargoes"."info_request_id" = "info_requests"."id" WHERE "info_requests"."prominence" = 'normal' AND "embargoes"."id" IS NULL /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:24:in 'block in GeneralController#frontpage'
app-1      |   [1m[36mPublicBody Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:426:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Exists? (1.5ms)[0m  [1m[34mSELECT 1 AS one FROM "public_body_translations" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "public_body_translations" WHERE "public_body_translations"."name" = 'Internal admin authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Create (0.6ms)[0m  [1m[32mINSERT INTO "public_bodies" ("version", "last_edit_editor", "last_edit_comment", "created_at", "updated_at", "home_page", "api_key", "info_requests_count", "info_requests_successful_count", "info_requests_not_held_count", "info_requests_overdue_count", "info_requests_visible_classified_count", "info_requests_visible_count") VALUES (1, 'internal_admin', 'Made by PublicBody.internal_admin_body', '2026-09-07 05:32:28.177310', '2026-09-07 05:32:28.177310', NULL, 'lo1rt7lhpgj2xWdIeaDYmc9DpqYwaVgnuytZKBlrQ3sD', 0, NULL, NULL, NULL, NULL, 0) RETURNING "id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Create (0.3ms)[0m  [1m[32mINSERT INTO "public_body_translations" ("public_body_id", "locale", "created_at", "updated_at", "name", "short_name", "request_email", "url_name", "first_letter", "publication_scheme", "disclosure_log") VALUES (8, 'ja', '2026-09-07 05:32:28.202955', '2026-09-07 05:32:28.202955', 'Internal admin authority', NULL, 'contact@localhost', 'internal_admin_authority', 'I', NULL, NULL) RETURNING "id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mInfoRequest Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "info_requests" LEFT OUTER JOIN "embargoes" ON "embargoes"."info_request_id" = "info_requests"."id" WHERE "info_requests"."public_body_id" = 8 AND "info_requests"."prominence" = 'normal' AND "embargoes"."id" IS NULL /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:817:in 'PublicBody#not_many_public_requests?'
app-1      |   [1m[36mHasTagString::HasTagStringTag Create (0.3ms)[0m  [1m[32mINSERT INTO "has_tag_string_tags" ("model_id", "name", "created_at", "value", "model_type", "updated_at") VALUES (8, 'not_many_requests', '2026-09-07 05:32:28.215048', NULL, 'PublicBody', '2026-09-07 05:32:28.215048') RETURNING "id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/has_tag_string/has_tag_string.rb:74:in 'block (2 levels) in HasTagString::InstanceMethods#tag_string='
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" WHERE "public_bodies"."id" = 8 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Load (0.3ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:186:in 'PublicBody::Version#copy_translated_attributes'
app-1      |   [1m[36mPublicBody::Version Create (0.4ms)[0m  [1m[32mINSERT INTO "public_body_versions" ("public_body_id", "version", "name", "short_name", "request_email", "created_at", "updated_at", "last_edit_editor", "last_edit_comment", "url_name", "home_page", "publication_scheme", "charity_number", "disclosure_log") VALUES (8, 1, 'Internal admin authority', NULL, 'contact@localhost', '2026-09-07 05:32:28.243021', '2026-09-07 05:32:28.243021', 'internal_admin', 'Made by PublicBody.internal_admin_body', 'internal_admin_authority', NULL, NULL, NULL, NULL) RETURNING "id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:1152:in 'block in ActsAsXapian::InstanceMethods#xapian_create_job'
app-1      |   [1m[36mActsAsXapian::ActsAsXapianJob Delete All (0.3ms)[0m  [1m[31mDELETE FROM "acts_as_xapian_jobs" WHERE (model = 'PublicBody' and model_id = 8) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:1152:in 'block in ActsAsXapian::InstanceMethods#xapian_create_job'
app-1      |   [1m[36mActsAsXapian::ActsAsXapianJob Create (0.2ms)[0m  [1m[32mINSERT INTO "acts_as_xapian_jobs" ("model", "model_id", "action", "created_at", "updated_at") VALUES ('PublicBody', 8, 'update', '2026-09-07 05:32:28.264693', '2026-09-07 05:32:28.264693') RETURNING "id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:1154:in 'block in ActsAsXapian::InstanceMethods#xapian_create_job'
app-1      |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:1149:in 'ActsAsXapian::InstanceMethods#xapian_create_job'
app-1      |   [1m[36mTRANSACTION (67.9ms)[0m  [1m[35mCOMMIT /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:439:in 'block in PublicBody.internal_admin_body'
app-1      |   [1m[36mNote Load (0.3ms)[0m  [1m[34mSELECT "notes".* FROM "notes" WHERE "notes"."notable_id" = 8 AND "notes"."notable_type" = 'PublicBody' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:238:in 'Enumerable#map'
app-1      |   [1m[36mSearch content query (1.4ms)[0m  [1m[34m      SELECT
app-1      |         concat('Internal admin authority ',' ',(SELECT concat(home_page, ' ') FROM public_bodies WHERE id=$1),' ',' ',' ') as raw,
app-1      |         setweight(to_tsvector('simple'::regconfig, unaccent(coalesce('Internal admin authority ', ''))), 'A')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce(' ', ''))), 'A')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce((SELECT concat(home_page, ' ') FROM public_bodies WHERE id=$1), ''))), 'B')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce(' ', ''))), 'C')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce(' ', ''))), 'D')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce(' ', ''))), 'D') AS tsv
app-1      |       FROM public_bodies
app-1      |       WHERE id=$1
app-1      |  /*action='frontpage',application='Alaveteli',controller='general'*/[0m  [["somename", 8]]
app-1      |   ↳ app/models/concerns/searchable.rb:103:in 'Searchable#search_content_from_db'
app-1      |   [1m[36mSearch content query (0.4ms)[0m  [1m[34m      SELECT
app-1      |         concat('contact@localhost ',(SELECT concat(last_edit_editor, ' ') FROM public_bodies WHERE id=$1),(SELECT concat(last_edit_comment, ' ') FROM public_bodies WHERE id=$1)) as raw,
app-1      |         setweight(to_tsvector('simple'::regconfig, unaccent(coalesce('contact@localhost ', ''))), 'A')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce((SELECT concat(last_edit_editor, ' ') FROM public_bodies WHERE id=$1), ''))), 'D')||setweight(to_tsvector('simple'::regconfig, unaccent(coalesce((SELECT concat(last_edit_comment, ' ') FROM public_bodies WHERE id=$1), ''))), 'D') AS tsv
app-1      |       FROM public_bodies
app-1      |       WHERE id=$1
app-1      |  /*action='frontpage',application='Alaveteli',controller='general'*/[0m  [["somename", 8]]
app-1      |   ↳ app/models/concerns/searchable.rb:103:in 'Searchable#search_content_from_db'
app-1      |   [1m[36mSearchDocument Upsert (1.7ms)[0m  [1m[32mINSERT INTO "search_documents" ("searchable_type","searchable_id","language","section_ref","raw_content","raw_admin_content","content_tsv","admin_content_tsv","created_at","updated_at") VALUES ('PublicBody', 8, 'simple', '1', 'Internal admin authority      ', 'contact@localhost internal_admin Made by PublicBody.internal_admin_body ', '''admin'':2A ''authority'':3A ''internal'':1A', '''admin'':4,8 ''body'':9 ''by'':6 ''contact'':1A ''internal'':3 ''localhost'':2A ''made'':5 ''publicbody.internal'':7', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP) ON CONFLICT ("searchable_type","searchable_id","section_ref","language") DO UPDATE SET updated_at=(CASE WHEN ("search_documents"."raw_content" IS NOT DISTINCT FROM excluded."raw_content" AND "search_documents"."raw_admin_content" IS NOT DISTINCT FROM excluded."raw_admin_content" AND "search_documents"."content_tsv" IS NOT DISTINCT FROM excluded."content_tsv" AND "search_documents"."admin_content_tsv" IS NOT DISTINCT FROM excluded."admin_content_tsv") THEN "search_documents".updated_at ELSE CURRENT_TIMESTAMP END),"raw_content"=excluded."raw_content","raw_admin_content"=excluded."raw_admin_content","content_tsv"=excluded."content_tsv","admin_content_tsv"=excluded."admin_content_tsv" RETURNING "searchable_type","sd_id" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/concerns/searchable.rb:136:in 'Searchable#upsert_content'
app-1      |   [1m[36mPublicBody Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "public_bodies" WHERE (public_bodies.id <> 8) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:25:in 'GeneralController#frontpage'
app-1      |   Rendering layout layouts/default.html.erb
app-1      |   Rendering general/frontpage.html.erb within layouts/default
app-1      |   Rendered general/_frontpage_how_it_works.html.erb (Duration: 2.9ms | GC: 0.0ms)
app-1      |   [1m[36mPublicBody Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:423:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Load (0.2ms)[0m  [1m[34mSELECT "public_bodies".* FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE "public_body_translations"."url_name" = 'internal_admin_authority' AND "public_body_translations"."locale" = 'ja' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 8 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/public_body.rb:448:in 'PublicBody.internal_admin_body'
app-1      |   [1m[36mPublicBody Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "public_bodies" INNER JOIN "public_body_translations" ON "public_body_translations"."public_body_id" = "public_bodies"."id" WHERE (public_bodies.id <> 8) AND (public_body_translations.locale = 'ja') LIMIT 32) subquery_for_count /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_frontpage_bodies_list.html.erb:2
app-1      |   Rendered general/_frontpage_bodies_list.html.erb (Duration: 19.9ms | GC: 0.0ms)
app-1      |   [1m[36mInfoRequestEvent Load (0.3ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 111 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.2ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 10 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mHoliday Pluck (0.3ms)[0m  [1m[34mSELECT DISTINCT "holidays"."day" FROM "holidays" /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/holiday.rb:29:in 'Holiday.holidays'
app-1      |   [1m[36mPublicBody::Translation Load (0.4ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 7 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mInfoRequestEvent Load (0.3ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 104 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.2ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 3 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 3 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mPublicBody::Translation Load (0.2ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 5 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
